31.622776601683857	1.2332620360208397*^8*($Failed[Log10[31.622776601683857]]*$Failed[31.622776601683857, 10.])^0.25	5.200622884012024*^7*($Failed[Log10[31.622776601683857]]*$Failed[31.622776601683857, 100.])^0.25	2.1930844858385395*^7*($Failed[Log10[31.622776601683857]]*$Failed[31.622776601683857, 1000.])^0.25	9.248160594015822*^6*($Failed[Log10[31.622776601683857]]*$Failed[31.622776601683857, 10000.])^0.25	3.8999169856424723*^6*($Failed[Log10[31.622776601683857]]*$Failed[31.622776601683857, 100000.])^0.25	1.644581356507167*^6*($Failed[Log10[31.622776601683857]]*$Failed[31.622776601683857, 1.*^6])^0.25
35.481338923357605	1.2876723274638596*^8*($Failed[Log10[35.481338923357605]]*$Failed[35.481338923357605, 10.])^0.25	5.43006918053254*^7*($Failed[Log10[35.481338923357605]]*$Failed[35.481338923357605, 100.])^0.25	2.2898411868058793*^7*($Failed[Log10[35.481338923357605]]*$Failed[35.481338923357605, 1000.])^0.25	9.656180218827942*^6*($Failed[Log10[35.481338923357605]]*$Failed[35.481338923357605, 10000.])^0.25	4.071977434755985*^6*($Failed[Log10[35.481338923357605]]*$Failed[35.481338923357605, 100000.])^0.25	1.717138646276687*^6*($Failed[Log10[35.481338923357605]]*$Failed[35.481338923357605, 1.*^6])^0.25
39.81071705534978	1.3444831467172277*^8*($Failed[Log10[39.81071705534978]]*$Failed[39.81071705534978, 10.])^0.25	5.669638418893125*^7*($Failed[Log10[39.81071705534978]]*$Failed[39.81071705534978, 100.])^0.25	2.390866696951586*^7*($Failed[Log10[39.81071705534978]]*$Failed[39.81071705534978, 1000.])^0.25	1.0082201262683274*^7*($Failed[Log10[39.81071705534978]]*$Failed[39.81071705534978, 10000.])^0.25	4.251629019336774*^6*($Failed[Log10[39.81071705534978]]*$Failed[39.81071705534978, 100000.])^0.25	1.7928970913298097*^6*($Failed[Log10[39.81071705534978]]*$Failed[39.81071705534978, 1.*^6])^0.25
44.668359215096345	1.4038004026745632*^8*($Failed[Log10[44.668359215096345]]*$Failed[44.668359215096345, 10.])^0.25	5.919777213194991*^7*($Failed[Log10[44.668359215096345]]*$Failed[44.668359215096345, 100.])^0.25	2.4963493518805247*^7*($Failed[Log10[44.668359215096345]]*$Failed[44.668359215096345, 1000.])^0.25	1.0527017930242246*^7*($Failed[Log10[44.668359215096345]]*$Failed[44.668359215096345, 10000.])^0.25	4.439206652713147*^6*($Failed[Log10[44.668359215096345]]*$Failed[44.668359215096345, 100000.])^0.25	1.8719979234460343*^6*($Failed[Log10[44.668359215096345]]*$Failed[44.668359215096345, 1.*^6])^0.25
50.11872336272725	1.4657346768242797*^8*($Failed[Log10[50.11872336272725]]*$Failed[50.11872336272725, 10.])^0.25	6.180951881708217*^7*($Failed[Log10[50.11872336272725]]*$Failed[50.11872336272725, 100.])^0.25	2.6064857963766713*^7*($Failed[Log10[50.11872336272725]]*$Failed[50.11872336272725, 1000.])^0.25	1.0991459465683058*^7*($Failed[Log10[50.11872336272725]]*$Failed[50.11872336272725, 10000.])^0.25	4.635060024255538*^6*($Failed[Log10[50.11872336272725]]*$Failed[50.11872336272725, 100000.])^0.25	1.9545886054101603*^6*($Failed[Log10[50.11872336272725]]*$Failed[50.11872336272725, 1.*^6])^0.25
56.23413251903502	1.5304014293998075*^8*($Failed[Log10[56.23413251903502]]*$Failed[56.23413251903502, 10.])^0.25	6.4536493162000306*^7*($Failed[Log10[56.23413251903502]]*$Failed[56.23413251903502, 100.])^0.25	2.7214813509958137*^7*($Failed[Log10[56.23413251903502]]*$Failed[56.23413251903502, 1000.])^0.25	1.1476391698610285*^7*($Failed[Log10[56.23413251903502]]*$Failed[56.23413251903502, 10000.])^0.25	4.839554251280766*^6*($Failed[Log10[56.23413251903502]]*$Failed[56.23413251903502, 100000.])^0.25	2.0408231059180293*^6*($Failed[Log10[56.23413251903502]]*$Failed[56.23413251903502, 1.*^6])^0.25
63.09573444801943	1.597921214624957*^8*($Failed[Log10[63.09573444801943]]*$Failed[63.09573444801943, 10.])^0.25	6.738377889616975*^7*($Failed[Log10[63.09573444801943]]*$Failed[63.09573444801943, 100.])^0.25	2.8415503948319472*^7*($Failed[Log10[63.09573444801943]]*$Failed[63.09573444801943, 1000.])^0.25	1.1982718658167394*^7*($Failed[Log10[63.09573444801943]]*$Failed[63.09573444801943, 10000.])^0.25	5.0530705597176235*^6*($Failed[Log10[63.09573444801943]]*$Failed[63.09573444801943, 100000.])^0.25	2.130862186610831*^6*($Failed[Log10[63.09573444801943]]*$Failed[63.09573444801943, 1.*^6])^0.25
70.79457843841388	1.6684199054557022*^8*($Failed[Log10[70.79457843841388]]*$Failed[70.79457843841388, 10.])^0.25	7.035668403813154*^7*($Failed[Log10[70.79457843841388]]*$Failed[70.79457843841388, 100.])^0.25	2.966916765170961*^7*($Failed[Log10[70.79457843841388]]*$Failed[70.79457843841388, 1000.])^0.25	1.2511384258362344*^7*($Failed[Log10[70.79457843841388]]*$Failed[70.79457843841388, 10000.])^0.25	5.2760069948028065*^6*($Failed[Log10[70.79457843841388]]*$Failed[70.79457843841388, 100000.])^0.25	2.224873701773085*^6*($Failed[Log10[70.79457843841388]]*$Failed[70.79457843841388, 1.*^6])^0.25
79.43282347242821	1.742028928237335*^8*($Failed[Log10[79.43282347242821]]*$Failed[79.43282347242821, 10.])^0.25	7.346075079091246*^7*($Failed[Log10[79.43282347242821]]*$Failed[79.43282347242821, 100.])^0.25	3.097814174776625*^7*($Failed[Log10[79.43282347242821]]*$Failed[79.43282347242821, 1000.])^0.25	1.3063374057748016*^7*($Failed[Log10[79.43282347242821]]*$Failed[79.43282347242821, 10000.])^0.25	5.508779163131988*^6*($Failed[Log10[79.43282347242821]]*$Failed[79.43282347242821, 100000.])^0.25	2.3230329112529913*^6*($Failed[Log10[79.43282347242821]]*$Failed[79.43282347242821, 1.*^6])^0.25
89.12509381337459	1.8188855077144668*^8*($Failed[Log10[89.12509381337459]]*$Failed[89.12509381337459, 10.])^0.25	7.670176587401122*^7*($Failed[Log10[89.12509381337459]]*$Failed[89.12509381337459, 100.])^0.25	3.2344866475868285*^7*($Failed[Log10[89.12509381337459]]*$Failed[89.12509381337459, 1000.])^0.25	1.3639717096738026*^7*($Failed[Log10[89.12509381337459]]*$Failed[89.12509381337459, 10000.])^0.25	5.751821007449479*^6*($Failed[Log10[89.12509381337459]]*$Failed[89.12509381337459, 100000.])^0.25	2.4255228071885104*^6*($Failed[Log10[89.12509381337459]]*$Failed[89.12509381337459, 1.*^6])^0.25
100.0000000000002	1.8991329228506282*^8*($Failed[Log10[100.0000000000002]]*$Failed[100.0000000000002, 10.])^0.25	8.008577131122132*^7*($Failed[Log10[100.0000000000002]]*$Failed[100.0000000000002, 100.])^0.25	3.3771889736323096*^7*($Failed[Log10[100.0000000000002]]*$Failed[100.0000000000002, 1000.])^0.25	1.4241487815983072*^7*($Failed[Log10[100.0000000000002]]*$Failed[100.0000000000002, 10000.])^0.25	6.005585615620818*^6*($Failed[Log10[100.0000000000002]]*$Failed[100.0000000000002, 100000.])^0.25	2.5325344551482885*^6*($Failed[Log10[100.0000000000002]]*$Failed[100.0000000000002, 1.*^6])^0.25
112.20184543019653	1.9829207739343622*^8*($Failed[Log10[112.20184543019653]]*$Failed[112.20184543019653, 10.])^0.25	8.361907569440188*^7*($Failed[Log10[112.20184543019653]]*$Failed[112.20184543019653, 100.])^0.25	3.526187184025922*^7*($Failed[Log10[112.20184543019653]]*$Failed[112.20184543019653, 1000.])^0.25	1.4869808059384096*^7*($Failed[Log10[112.20184543019653]]*$Failed[112.20184543019653, 10000.])^0.25	6.270546065296426*^6*($Failed[Log10[112.20184543019653]]*$Failed[112.20184543019653, 100000.])^0.25	2.644267350323357*^6*($Failed[Log10[112.20184543019653]]*$Failed[112.20184543019653, 1.*^6])^0.25
125.89254117941688	2.0704052614697948*^8*($Failed[Log10[125.89254117941688]]*$Failed[125.89254117941688, 10.])^0.25	8.73082659441952*^7*($Failed[Log10[125.89254117941688]]*$Failed[125.89254117941688, 100.])^0.25	3.681759046907988*^7*($Failed[Log10[125.89254117941688]]*$Failed[125.89254117941688, 1000.])^0.25	1.5525849165476482*^7*($Failed[Log10[125.89254117941688]]*$Failed[125.89254117941688, 10000.])^0.25	6.5471963058410045*^6*($Failed[Log10[125.89254117941688]]*$Failed[125.89254117941688, 100000.])^0.25	2.760929789433682*^6*($Failed[Log10[125.89254117941688]]*$Failed[125.89254117941688, 1.*^6])^0.25
141.25375446227554	2.1617494773715562*^8*($Failed[Log10[141.25375446227554]]*$Failed[141.25375446227554, 10.])^0.25	9.116021958961505*^7*($Failed[Log10[141.25375446227554]]*$Failed[141.25375446227554, 100.])^0.25	3.8441945852722414*^7*($Failed[Log10[141.25375446227554]]*$Failed[141.25375446227554, 1000.])^0.25	1.6210834151083926*^7*($Failed[Log10[141.25375446227554]]*$Failed[141.25375446227554, 10000.])^0.25	6.836052079172742*^6*($Failed[Log10[141.25375446227554]]*$Failed[141.25375446227554, 100000.])^0.25	2.8827392590428344*^6*($Failed[Log10[141.25375446227554]]*$Failed[141.25375446227554, 1.*^6])^0.25
158.48931924611142	2.2571237090069452*^8*($Failed[Log10[158.48931924611142]]*$Failed[158.48931924611142, 10.])^0.25	9.518211758939816*^7*($Failed[Log10[158.48931924611142]]*$Failed[158.48931924611142, 100.])^0.25	4.0137966176377356*^7*($Failed[Log10[158.48931924611142]]*$Failed[158.48931924611142, 1000.])^0.25	1.6926039991313033*^7*($Failed[Log10[158.48931924611142]]*$Failed[158.48931924611142, 10000.])^0.25	7.137651881229056*^6*($Failed[Log10[158.48931924611142]]*$Failed[158.48931924611142, 100000.])^0.25	3.0099228410047353*^6*($Failed[Log10[158.48931924611142]]*$Failed[158.48931924611142, 1.*^6])^0.25
177.82794100389265	2.356705756652126*^8*($Failed[Log10[177.82794100389265]]*$Failed[177.82794100389265, 10.])^0.25	9.938145771902129*^7*($Failed[Log10[177.82794100389265]]*$Failed[177.82794100389265, 100.])^0.25	4.190881322574676*^7*($Failed[Log10[177.82794100389265]]*$Failed[177.82794100389265, 1000.])^0.25	1.767280000013893*^7*($Failed[Log10[177.82794100389265]]*$Failed[177.82794100389265, 10000.])^0.25	7.452557965851236*^6*($Failed[Log10[177.82794100389265]]*$Failed[177.82794100389265, 100000.])^0.25	3.1427176357982936*^6*($Failed[Log10[177.82794100389265]]*$Failed[177.82794100389265, 1.*^6])^0.25
199.5262314968883	2.4606812649541742*^8*($Failed[Log10[199.5262314968883]]*$Failed[199.5262314968883, 10.])^0.25	1.0376606854833962*^8*($Failed[Log10[199.5262314968883]]*$Failed[199.5262314968883, 100.])^0.25	4.375778828136539*^7*($Failed[Log10[199.5262314968883]]*$Failed[199.5262314968883, 1000.])^0.25	1.8452506316019975*^7*($Failed[Log10[199.5262314968883]]*$Failed[199.5262314968883, 10000.])^0.25	7.781357392959453*^6*($Failed[Log10[199.5262314968883]]*$Failed[199.5262314968883, 100000.])^0.25	3.28137120453915*^6*($Failed[Log10[199.5262314968883]]*$Failed[199.5262314968883, 1.*^6])^0.25
223.87211385683423	2.5692440690169054*^8*($Failed[Log10[223.87211385683423]]*$Failed[223.87211385683423, 10.])^0.25	1.0834412403590521*^8*($Failed[Log10[223.87211385683423]]*$Failed[223.87211385683423, 100.])^0.25	4.568833827297385*^7*($Failed[Log10[223.87211385683423]]*$Failed[223.87211385683423, 1000.])^0.25	1.9266612497175336*^7*($Failed[Log10[223.87211385683423]]*$Failed[223.87211385683423, 10000.])^0.25	8.124663122972266*^6*($Failed[Log10[223.87211385683423]]*$Failed[223.87211385683423, 100000.])^0.25	3.4261420304925498*^6*($Failed[Log10[223.87211385683423]]*$Failed[223.87211385683423, 1.*^6])^0.25
251.18864315095823	2.68259655575566*^8*($Failed[Log10[251.18864315095823]]*$Failed[251.18864315095823, 10.])^0.25	1.1312415876717193*^8*($Failed[Log10[251.18864315095823]]*$Failed[251.18864315095823, 100.])^0.25	4.770406220541619*^7*($Failed[Log10[251.18864315095823]]*$Failed[251.18864315095823, 1000.])^0.25	2.0116636231363587*^7*($Failed[Log10[251.18864315095823]]*$Failed[251.18864315095823, 10000.])^0.25	8.48311515951076*^6*($Failed[Log10[251.18864315095823]]*$Failed[251.18864315095823, 100000.])^0.25	3.5773000009476864*^6*($Failed[Log10[251.18864315095823]]*$Failed[251.18864315095823, 1.*^6])^0.25
281.8382931264455	2.8009500411946946*^8*($Failed[Log10[281.8382931264455]]*$Failed[281.8382931264455, 10.])^0.25	1.181150838649946*^8*($Failed[Log10[281.8382931264455]]*$Failed[281.8382931264455, 100.])^0.25	4.980871786804198*^7*($Failed[Log10[281.8382931264455]]*$Failed[281.8382931264455, 1000.])^0.25	2.1004162165214047*^7*($Failed[Log10[281.8382931264455]]*$Failed[281.8382931264455, 10000.])^0.25	8.857381742517684*^6*($Failed[Log10[281.8382931264455]]*$Failed[281.8382931264455, 100000.])^0.25	3.73512691035187*^6*($Failed[Log10[281.8382931264455]]*$Failed[281.8382931264455, 1.*^6])^0.25
316.2277660168386	2.924525164410576*^8*($Failed[Log10[316.2277660168386]]*$Failed[316.2277660168386, 10.])^0.25	1.2332620360208397*^8*($Failed[Log10[316.2277660168386]]*$Failed[316.2277660168386, 100.])^0.25	5.200622884012024*^7*($Failed[Log10[316.2277660168386]]*$Failed[316.2277660168386, 1000.])^0.25	2.1930844858385395*^7*($Failed[Log10[316.2277660168386]]*$Failed[316.2277660168386, 10000.])^0.25	9.248160594015822*^6*($Failed[Log10[316.2277660168386]]*$Failed[316.2277660168386, 100000.])^0.25	3.8999169856424723*^6*($Failed[Log10[316.2277660168386]]*$Failed[316.2277660168386, 1.*^6])^0.25
354.81338923357606	3.053552298855941*^8*($Failed[Log10[354.81338923357606]]*$Failed[354.81338923357606, 10.])^0.25	1.2876723274638595*^8*($Failed[Log10[354.81338923357606]]*$Failed[354.81338923357606, 100.])^0.25	5.43006918053254*^7*($Failed[Log10[354.81338923357606]]*$Failed[354.81338923357606, 1000.])^0.25	2.289841186805879*^7*($Failed[Log10[354.81338923357606]]*$Failed[354.81338923357606, 10000.])^0.25	9.656180218827942*^6*($Failed[Log10[354.81338923357606]]*$Failed[354.81338923357606, 100000.])^0.25	4.071977434755985*^6*($Failed[Log10[354.81338923357606]]*$Failed[354.81338923357606, 1.*^6])^0.25
398.1071705534977	3.1882719818304753*^8*($Failed[Log10[398.1071705534977]]*$Failed[398.1071705534977, 10.])^0.25	1.3444831467172277*^8*($Failed[Log10[398.1071705534977]]*$Failed[398.1071705534977, 100.])^0.25	5.669638418893125*^7*($Failed[Log10[398.1071705534977]]*$Failed[398.1071705534977, 1000.])^0.25	2.3908666969515856*^7*($Failed[Log10[398.1071705534977]]*$Failed[398.1071705534977, 10000.])^0.25	1.0082201262683274*^7*($Failed[Log10[398.1071705534977]]*$Failed[398.1071705534977, 100000.])^0.25	4.251629019336775*^6*($Failed[Log10[398.1071705534977]]*$Failed[398.1071705534977, 1.*^6])^0.25
446.6835921509635	3.328935362899703*^8*($Failed[Log10[446.6835921509635]]*$Failed[446.6835921509635, 10.])^0.25	1.4038004026745632*^8*($Failed[Log10[446.6835921509635]]*$Failed[446.6835921509635, 100.])^0.25	5.919777213194991*^7*($Failed[Log10[446.6835921509635]]*$Failed[446.6835921509635, 1000.])^0.25	2.4963493518805247*^7*($Failed[Log10[446.6835921509635]]*$Failed[446.6835921509635, 10000.])^0.25	1.0527017930242246*^7*($Failed[Log10[446.6835921509635]]*$Failed[446.6835921509635, 100000.])^0.25	4.439206652713147*^6*($Failed[Log10[446.6835921509635]]*$Failed[446.6835921509635, 1.*^6])^0.25
501.18723362727246	3.4758046720975804*^8*($Failed[Log10[501.18723362727246]]*$Failed[501.18723362727246, 10.])^0.25	1.4657346768242794*^8*($Failed[Log10[501.18723362727246]]*$Failed[501.18723362727246, 100.])^0.25	6.1809518817082174*^7*($Failed[Log10[501.18723362727246]]*$Failed[501.18723362727246, 1000.])^0.25	2.606485796376671*^7*($Failed[Log10[501.18723362727246]]*$Failed[501.18723362727246, 10000.])^0.25	1.0991459465683058*^7*($Failed[Log10[501.18723362727246]]*$Failed[501.18723362727246, 100000.])^0.25	4.635060024255537*^6*($Failed[Log10[501.18723362727246]]*$Failed[501.18723362727246, 1.*^6])^0.25
562.3413251903502	3.629153708785715*^8*($Failed[Log10[562.3413251903502]]*$Failed[562.3413251903502, 10.])^0.25	1.5304014293998075*^8*($Failed[Log10[562.3413251903502]]*$Failed[562.3413251903502, 100.])^0.25	6.4536493162000306*^7*($Failed[Log10[562.3413251903502]]*$Failed[562.3413251903502, 1000.])^0.25	2.7214813509958137*^7*($Failed[Log10[562.3413251903502]]*$Failed[562.3413251903502, 10000.])^0.25	1.1476391698610285*^7*($Failed[Log10[562.3413251903502]]*$Failed[562.3413251903502, 100000.])^0.25	4.839554251280766*^6*($Failed[Log10[562.3413251903502]]*$Failed[562.3413251903502, 1.*^6])^0.25
630.9573444801943	3.7892683520805573*^8*($Failed[Log10[630.9573444801943]]*$Failed[630.9573444801943, 10.])^0.25	1.597921214624957*^8*($Failed[Log10[630.9573444801943]]*$Failed[630.9573444801943, 100.])^0.25	6.738377889616975*^7*($Failed[Log10[630.9573444801943]]*$Failed[630.9573444801943, 1000.])^0.25	2.8415503948319472*^7*($Failed[Log10[630.9573444801943]]*$Failed[630.9573444801943, 10000.])^0.25	1.1982718658167398*^7*($Failed[Log10[630.9573444801943]]*$Failed[630.9573444801943, 100000.])^0.25	5.0530705597176235*^6*($Failed[Log10[630.9573444801943]]*$Failed[630.9573444801943, 1.*^6])^0.25
707.9457843841387	3.9564470938001573*^8*($Failed[Log10[707.9457843841387]]*$Failed[707.9457843841387, 10.])^0.25	1.6684199054557022*^8*($Failed[Log10[707.9457843841387]]*$Failed[707.9457843841387, 100.])^0.25	7.035668403813154*^7*($Failed[Log10[707.9457843841387]]*$Failed[707.9457843841387, 1000.])^0.25	2.966916765170961*^7*($Failed[Log10[707.9457843841387]]*$Failed[707.9457843841387, 10000.])^0.25	1.2511384258362344*^7*($Failed[Log10[707.9457843841387]]*$Failed[707.9457843841387, 100000.])^0.25	5.2760069948028065*^6*($Failed[Log10[707.9457843841387]]*$Failed[707.9457843841387, 1.*^6])^0.25
794.3282347242822	4.13100159492397*^8*($Failed[Log10[794.3282347242822]]*$Failed[794.3282347242822, 10.])^0.25	1.742028928237335*^8*($Failed[Log10[794.3282347242822]]*$Failed[794.3282347242822, 100.])^0.25	7.346075079091246*^7*($Failed[Log10[794.3282347242822]]*$Failed[794.3282347242822, 1000.])^0.25	3.097814174776625*^7*($Failed[Log10[794.3282347242822]]*$Failed[794.3282347242822, 10000.])^0.25	1.3063374057748018*^7*($Failed[Log10[794.3282347242822]]*$Failed[794.3282347242822, 100000.])^0.25	5.508779163131989*^6*($Failed[Log10[794.3282347242822]]*$Failed[794.3282347242822, 1.*^6])^0.25
891.2509381337459	4.313257266603137*^8*($Failed[Log10[891.2509381337459]]*$Failed[891.2509381337459, 10.])^0.25	1.8188855077144668*^8*($Failed[Log10[891.2509381337459]]*$Failed[891.2509381337459, 100.])^0.25	7.670176587401122*^7*($Failed[Log10[891.2509381337459]]*$Failed[891.2509381337459, 1000.])^0.25	3.234486647586828*^7*($Failed[Log10[891.2509381337459]]*$Failed[891.2509381337459, 10000.])^0.25	1.3639717096738026*^7*($Failed[Log10[891.2509381337459]]*$Failed[891.2509381337459, 100000.])^0.25	5.751821007449479*^6*($Failed[Log10[891.2509381337459]]*$Failed[891.2509381337459, 1.*^6])^0.25
1000.000000000002	4.503553876804344*^8*($Failed[Log10[1000.000000000002]]*$Failed[1000.000000000002, 10.])^0.25	1.8991329228506282*^8*($Failed[Log10[1000.000000000002]]*$Failed[1000.000000000002, 100.])^0.25	8.008577131122132*^7*($Failed[Log10[1000.000000000002]]*$Failed[1000.000000000002, 1000.])^0.25	3.3771889736323096*^7*($Failed[Log10[1000.000000000002]]*$Failed[1000.000000000002, 10000.])^0.25	1.4241487815983074*^7*($Failed[Log10[1000.000000000002]]*$Failed[1000.000000000002, 100000.])^0.25	6.005585615620819*^6*($Failed[Log10[1000.000000000002]]*$Failed[1000.000000000002, 1.*^6])^0.25
1122.0184543019652	4.7022461837182057*^8*($Failed[Log10[1122.0184543019652]]*$Failed[1122.0184543019652, 10.])^0.25	1.9829207739343622*^8*($Failed[Log10[1122.0184543019652]]*$Failed[1122.0184543019652, 100.])^0.25	8.361907569440186*^7*($Failed[Log10[1122.0184543019652]]*$Failed[1122.0184543019652, 1000.])^0.25	3.526187184025922*^7*($Failed[Log10[1122.0184543019652]]*$Failed[1122.0184543019652, 10000.])^0.25	1.4869808059384096*^7*($Failed[Log10[1122.0184543019652]]*$Failed[1122.0184543019652, 100000.])^0.25	6.270546065296426*^6*($Failed[Log10[1122.0184543019652]]*$Failed[1122.0184543019652, 1.*^6])^0.25
1258.9254117941687	4.9097045971130157*^8*($Failed[Log10[1258.9254117941687]]*$Failed[1258.9254117941687, 10.])^0.25	2.0704052614697948*^8*($Failed[Log10[1258.9254117941687]]*$Failed[1258.9254117941687, 100.])^0.25	8.73082659441952*^7*($Failed[Log10[1258.9254117941687]]*$Failed[1258.9254117941687, 1000.])^0.25	3.681759046907988*^7*($Failed[Log10[1258.9254117941687]]*$Failed[1258.9254117941687, 10000.])^0.25	1.5525849165476482*^7*($Failed[Log10[1258.9254117941687]]*$Failed[1258.9254117941687, 100000.])^0.25	6.5471963058410045*^6*($Failed[Log10[1258.9254117941687]]*$Failed[1258.9254117941687, 1.*^6])^0.25
1412.5375446227554	5.126315868866734*^8*($Failed[Log10[1412.5375446227554]]*$Failed[1412.5375446227554, 10.])^0.25	2.1617494773715562*^8*($Failed[Log10[1412.5375446227554]]*$Failed[1412.5375446227554, 100.])^0.25	9.116021958961505*^7*($Failed[Log10[1412.5375446227554]]*$Failed[1412.5375446227554, 1000.])^0.25	3.8441945852722414*^7*($Failed[Log10[1412.5375446227554]]*$Failed[1412.5375446227554, 10000.])^0.25	1.6210834151083928*^7*($Failed[Log10[1412.5375446227554]]*$Failed[1412.5375446227554, 100000.])^0.25	6.836052079172742*^6*($Failed[Log10[1412.5375446227554]]*$Failed[1412.5375446227554, 1.*^6])^0.25
1584.893192461114	5.3524838139645785*^8*($Failed[Log10[1584.893192461114]]*$Failed[1584.893192461114, 10.])^0.25	2.257123709006945*^8*($Failed[Log10[1584.893192461114]]*$Failed[1584.893192461114, 100.])^0.25	9.518211758939816*^7*($Failed[Log10[1584.893192461114]]*$Failed[1584.893192461114, 1000.])^0.25	4.013796617637735*^7*($Failed[Log10[1584.893192461114]]*$Failed[1584.893192461114, 10000.])^0.25	1.6926039991313033*^7*($Failed[Log10[1584.893192461114]]*$Failed[1584.893192461114, 100000.])^0.25	7.137651881229056*^6*($Failed[Log10[1584.893192461114]]*$Failed[1584.893192461114, 1.*^6])^0.25
1778.2794100389265	5.588630063306308*^8*($Failed[Log10[1778.2794100389265]]*$Failed[1778.2794100389265, 10.])^0.25	2.356705756652126*^8*($Failed[Log10[1778.2794100389265]]*$Failed[1778.2794100389265, 100.])^0.25	9.938145771902129*^7*($Failed[Log10[1778.2794100389265]]*$Failed[1778.2794100389265, 1000.])^0.25	4.190881322574676*^7*($Failed[Log10[1778.2794100389265]]*$Failed[1778.2794100389265, 10000.])^0.25	1.767280000013893*^7*($Failed[Log10[1778.2794100389265]]*$Failed[1778.2794100389265, 100000.])^0.25	7.452557965851236*^6*($Failed[Log10[1778.2794100389265]]*$Failed[1778.2794100389265, 1.*^6])^0.25
1995.2623149688789	5.835194849726585*^8*($Failed[Log10[1995.2623149688789]]*$Failed[1995.2623149688789, 10.])^0.25	2.460681264954172*^8*($Failed[Log10[1995.2623149688789]]*$Failed[1995.2623149688789, 100.])^0.25	1.0376606854833952*^8*($Failed[Log10[1995.2623149688789]]*$Failed[1995.2623149688789, 1000.])^0.25	4.375778828136536*^7*($Failed[Log10[1995.2623149688789]]*$Failed[1995.2623149688789, 10000.])^0.25	1.8452506316019963*^7*($Failed[Log10[1995.2623149688789]]*$Failed[1995.2623149688789, 100000.])^0.25	7.7813573929594485*^6*($Failed[Log10[1995.2623149688789]]*$Failed[1995.2623149688789, 1.*^6])^0.25
2238.721138568342	6.092637828693849*^8*($Failed[Log10[2238.721138568342]]*$Failed[2238.721138568342, 10.])^0.25	2.5692440690169054*^8*($Failed[Log10[2238.721138568342]]*$Failed[2238.721138568342, 100.])^0.25	1.0834412403590523*^8*($Failed[Log10[2238.721138568342]]*$Failed[2238.721138568342, 1000.])^0.25	4.568833827297385*^7*($Failed[Log10[2238.721138568342]]*$Failed[2238.721138568342, 10000.])^0.25	1.926661249717534*^7*($Failed[Log10[2238.721138568342]]*$Failed[2238.721138568342, 100000.])^0.25	8.124663122972266*^6*($Failed[Log10[2238.721138568342]]*$Failed[2238.721138568342, 1.*^6])^0.25
2511.8864315095875	6.361438935217496*^8*($Failed[Log10[2511.8864315095875]]*$Failed[2511.8864315095875, 10.])^0.25	2.6825965557556617*^8*($Failed[Log10[2511.8864315095875]]*$Failed[2511.8864315095875, 100.])^0.25	1.1312415876717201*^8*($Failed[Log10[2511.8864315095875]]*$Failed[2511.8864315095875, 1000.])^0.25	4.770406220541623*^7*($Failed[Log10[2511.8864315095875]]*$Failed[2511.8864315095875, 10000.])^0.25	2.0116636231363606*^7*($Failed[Log10[2511.8864315095875]]*$Failed[2511.8864315095875, 100000.])^0.25	8.483115159510765*^6*($Failed[Log10[2511.8864315095875]]*$Failed[2511.8864315095875, 1.*^6])^0.25
2818.382931264455	6.64209927856103*^8*($Failed[Log10[2818.382931264455]]*$Failed[2818.382931264455, 10.])^0.25	2.8009500411946946*^8*($Failed[Log10[2818.382931264455]]*$Failed[2818.382931264455, 100.])^0.25	1.181150838649946*^8*($Failed[Log10[2818.382931264455]]*$Failed[2818.382931264455, 1000.])^0.25	4.980871786804198*^7*($Failed[Log10[2818.382931264455]]*$Failed[2818.382931264455, 10000.])^0.25	2.100416216521405*^7*($Failed[Log10[2818.382931264455]]*$Failed[2818.382931264455, 100000.])^0.25	8.857381742517684*^6*($Failed[Log10[2818.382931264455]]*$Failed[2818.382931264455, 1.*^6])^0.25
3162.277660168386	6.935142076429071*^8*($Failed[Log10[3162.277660168386]]*$Failed[3162.277660168386, 10.])^0.25	2.924525164410576*^8*($Failed[Log10[3162.277660168386]]*$Failed[3162.277660168386, 100.])^0.25	1.2332620360208397*^8*($Failed[Log10[3162.277660168386]]*$Failed[3162.277660168386, 1000.])^0.25	5.200622884012024*^7*($Failed[Log10[3162.277660168386]]*$Failed[3162.277660168386, 10000.])^0.25	2.19308448583854*^7*($Failed[Log10[3162.277660168386]]*$Failed[3162.277660168386, 100000.])^0.25	9.248160594015822*^6*($Failed[Log10[3162.277660168386]]*$Failed[3162.277660168386, 1.*^6])^0.25
3548.133892335753	7.241113630369674*^8*($Failed[Log10[3548.133892335753]]*$Failed[3548.133892335753, 10.])^0.25	3.053552298855939*^8*($Failed[Log10[3548.133892335753]]*$Failed[3548.133892335753, 100.])^0.25	1.2876723274638587*^8*($Failed[Log10[3548.133892335753]]*$Failed[3548.133892335753, 1000.])^0.25	5.430069180532535*^7*($Failed[Log10[3548.133892335753]]*$Failed[3548.133892335753, 10000.])^0.25	2.2898411868058775*^7*($Failed[Log10[3548.133892335753]]*$Failed[3548.133892335753, 100000.])^0.25	9.656180218827935*^6*($Failed[Log10[3548.133892335753]]*$Failed[3548.133892335753, 1.*^6])^0.25
